sequence,time,latitude,logitude,altitude,utm_easting,utm_northing,zone_num,zone_letter
907,1644176234,42.338802337646484,-71.08438873291016,8.600000381469727,328291.34375,4689498.5,19,T
908,1644176235,42.338802337646484,-71.08438873291016,8.800000190734863,328291.1875,4689498.5,19,T
909,1644176236,42.33880615234375,-71.08438873291016,8.899999618530273,328290.9375,4689499.0,19,T
910,1644176237,42.33880615234375,-71.08439636230469,8.899999618530273,328290.65625,4689499.0,19,T
911,1644176238,42.33880615234375,-71.08439636230469,8.899999618530273,328290.65625,4689499.0,19,T
912,1644176239,42.33880615234375,-71.08439636230469,8.899999618530273,328290.65625,4689499.0,19,T
913,1644176240,42.33880615234375,-71.08439636230469,8.899999618530273,328290.65625,4689499.0,19,T
914,1644176241,42.338809967041016,-71.08439636230469,8.899999618530273,328290.25,4689499.0,19,T
915,1644176242,42.33881759643555,-71.08441162109375,9.0,328289.3125,4689500.0,19,T
916,1644176243,42.33882522583008,-71.08441925048828,9.100000381469727,328288.375,4689501.0,19,T
917,1644176244,42.33883285522461,-71.08443450927734,9.100000381469727,328287.4375,4689502.0,19,T
918,1644176245,42.33884048461914,-71.08444213867188,9.100000381469727,328286.5,4689502.5,19,T
919,1644176246,42.33884811401367,-71.08445739746094,9.100000381469727,328285.40625,4689503.5,19,T
920,1644176247,42.33885192871094,-71.08447265625,9.100000381469727,328284.3125,4689504.0,19,T
921,1644176248,42.33885955810547,-71.08448028564453,9.100000381469727,328283.375,4689505.0,19,T
922,1644176249,42.3388671875,-71.0844955444336,9.100000381469727,328282.4375,4689505.5,19,T
923,1644176250,42.33887481689453,-71.08450317382812,9.199999809265137,328281.5,4689506.5,19,T
924,1644176251,42.33888244628906,-71.08451843261719,9.300000190734863,328280.4375,4689507.5,19,T
925,1644176252,42.338890075683594,-71.08453369140625,9.399999618530273,328279.625,4689508.0,19,T
926,1644176253,42.338897705078125,-71.08454132080078,9.5,328278.6875,4689509.0,19,T
927,1644176254,42.33890151977539,-71.08455657958984,9.600000381469727,328277.75,4689510.0,19,T
928,1644176255,42.33891296386719,-71.08456420898438,9.699999809265137,328276.8125,4689511.0,19,T
929,1644176256,42.33891677856445,-71.08457946777344,9.699999809265137,328275.84375,4689511.5,19,T
930,1644176257,42.338924407958984,-71.08458709716797,9.800000190734863,328274.78125,4689512.5,19,T
931,1644176258,42.338932037353516,-71.08460235595703,9.899999618530273,328273.84375,4689513.0,19,T
932,1644176259,42.33893966674805,-71.08460998535156,9.899999618530273,328272.875,4689514.0,19,T
933,1644176260,42.33894729614258,-71.08462524414062,10.0,328272.09375,4689515.0,19,T
934,1644176261,42.33895492553711,-71.08463287353516,10.100000381469727,328271.28125,4689515.5,19,T
935,1644176262,42.33896255493164,-71.08464813232422,10.100000381469727,328270.34375,4689516.5,19,T
936,1644176263,42.33897018432617,-71.08465576171875,10.100000381469727,328269.40625,4689517.0,19,T
937,1644176264,42.3389778137207,-71.08466339111328,10.199999809265137,328268.59375,4689518.0,19,T
938,1644176265,42.33898162841797,-71.08467864990234,10.199999809265137,328267.65625,4689519.0,19,T
939,1644176266,42.3389892578125,-71.08468627929688,10.199999809265137,328266.71875,4689519.5,19,T
940,1644176267,42.33899688720703,-71.08470153808594,10.199999809265137,328265.90625,4689520.5,19,T
941,1644176268,42.33900451660156,-71.08470916748047,10.300000190734863,328265.09375,4689521.5,19,T
942,1644176269,42.33900833129883,-71.084716796875,10.199999809265137,328264.28125,4689522.0,19,T
943,1644176270,42.339012145996094,-71.08473205566406,10.100000381469727,328263.34375,4689522.5,19,T
944,1644176271,42.339019775390625,-71.0847396850586,10.0,328262.53125,4689523.0,19,T
945,1644176272,42.33902359008789,-71.08475494384766,10.0,328261.71875,4689523.5,19,T
946,1644176273,42.33903121948242,-71.08476257324219,10.100000381469727,328260.9375,4689524.5,19,T
947,1644176274,42.33903884887695,-71.08477020263672,10.100000381469727,328260.125,4689525.5,19,T
948,1644176275,42.339046478271484,-71.08478546142578,10.100000381469727,328259.3125,4689526.0,19,T
949,1644176276,42.339054107666016,-71.08479309082031,10.100000381469727,328258.375,4689527.0,19,T
950,1644176277,42.33906173706055,-71.08480834960938,10.100000381469727,328257.4375,4689528.0,19,T
951,1644176278,42.33906936645508,-71.0848159790039,10.100000381469727,328256.625,4689528.5,19,T
952,1644176279,42.339073181152344,-71.08482360839844,10.100000381469727,328255.8125,4689529.5,19,T
953,1644176280,42.339080810546875,-71.08483123779297,10.0,328255.03125,4689530.0,19,T
954,1644176281,42.339088439941406,-71.08484649658203,10.0,328254.21875,4689531.0,19,T
955,1644176282,42.33909606933594,-71.08485412597656,10.0,328253.28125,4689531.5,19,T
956,1644176283,42.33910369873047,-71.08486938476562,10.0,328252.46875,4689532.5,19,T
957,1644176284,42.339111328125,-71.08487701416016,10.0,328251.53125,4689533.5,19,T
958,1644176285,42.33911895751953,-71.08488464355469,10.0,328250.71875,4689534.5,19,T
959,1644176286,42.33912658691406,-71.08489990234375,9.899999618530273,328249.90625,4689535.0,19,T
960,1644176287,42.339134216308594,-71.08490753173828,9.899999618530273,328248.96875,4689536.0,19,T
961,1644176288,42.339141845703125,-71.08492279052734,9.899999618530273,328248.03125,4689537.0,19,T
962,1644176289,42.33914566040039,-71.08493041992188,9.899999618530273,328247.21875,4689537.5,19,T
963,1644176290,42.33915328979492,-71.0849380493164,9.899999618530273,328246.4375,4689538.5,19,T
964,1644176291,42.33916091918945,-71.08495330810547,9.899999618530273,328245.5,4689539.5,19,T
965,1644176292,42.339168548583984,-71.0849609375,9.899999618530273,328244.6875,4689540.0,19,T
966,1644176293,42.339176177978516,-71.08497619628906,9.899999618530273,328243.875,4689541.0,19,T
967,1644176294,42.33918380737305,-71.0849838256836,9.899999618530273,328243.0625,4689542.0,19,T
968,1644176295,42.33919143676758,-71.08499145507812,9.800000190734863,328242.28125,4689542.5,19,T
969,1644176296,42.33919906616211,-71.08500671386719,9.800000190734863,328241.34375,4689543.5,19,T
970,1644176297,42.33920669555664,-71.08501434326172,9.800000190734863,328240.65625,4689544.5,19,T
971,1644176298,42.33921432495117,-71.08502197265625,9.699999809265137,328239.875,4689545.0,19,T
972,1644176299,42.3392219543457,-71.08502960205078,9.699999809265137,328239.0625,4689546.0,19,T
973,1644176300,42.339229583740234,-71.08504486083984,9.5,328238.25,4689547.0,19,T
974,1644176301,42.339237213134766,-71.08505249023438,9.399999618530273,328237.71875,4689548.0,19,T
975,1644176302,42.3392448425293,-71.0850601196289,9.300000190734863,328236.90625,4689548.5,19,T
976,1644176303,42.33925247192383,-71.08506774902344,9.300000190734863,328236.125,4689549.5,19,T
977,1644176304,42.33926010131836,-71.0850830078125,9.300000190734863,328235.3125,4689550.5,19,T
978,1644176305,42.339263916015625,-71.08509063720703,9.300000190734863,328234.5,4689551.0,19,T
979,1644176306,42.339271545410156,-71.08509826660156,9.199999809265137,328233.5625,4689552.0,19,T
980,1644176307,42.33927917480469,-71.08511352539062,9.199999809265137,328232.75,4689553.0,19,T
981,1644176308,42.33928680419922,-71.08512115478516,9.199999809265137,328231.96875,4689553.5,19,T
982,1644176309,42.33929443359375,-71.08512878417969,9.199999809265137,328231.15625,4689554.5,19,T
983,1644176310,42.33930206298828,-71.08514404296875,9.199999809265137,328230.21875,4689555.0,19,T
984,1644176311,42.33930969238281,-71.08515167236328,9.199999809265137,328229.28125,4689556.0,19,T
985,1644176312,42.339317321777344,-71.08516693115234,9.199999809265137,328228.46875,4689557.0,19,T
986,1644176313,42.339324951171875,-71.08517456054688,9.199999809265137,328227.53125,4689558.0,19,T
987,1644176314,42.339332580566406,-71.08518981933594,9.199999809265137,328226.71875,4689558.5,19,T
988,1644176315,42.33934020996094,-71.08519744873047,9.100000381469727,328225.78125,4689559.5,19,T
989,1644176316,42.33934783935547,-71.08521270751953,9.100000381469727,328224.84375,4689560.5,19,T
990,1644176317,42.339351654052734,-71.08522033691406,9.100000381469727,328223.75,4689561.0,19,T
991,1644176318,42.339359283447266,-71.08523559570312,9.100000381469727,328222.8125,4689562.0,19,T
992,1644176319,42.3393669128418,-71.08524322509766,9.100000381469727,328222.03125,4689562.5,19,T
993,1644176320,42.33937454223633,-71.08525848388672,9.100000381469727,328221.09375,4689563.5,19,T
994,1644176321,42.33938217163086,-71.08526611328125,9.100000381469727,328220.28125,4689564.5,19,T
995,1644176322,42.33938980102539,-71.08527374267578,9.100000381469727,328219.46875,4689565.5,19,T
996,1644176323,42.33939743041992,-71.08528900146484,9.0,328218.53125,4689566.0,19,T
997,1644176324,42.33940505981445,-71.08529663085938,9.0,328217.59375,4689567.0,19,T
998,1644176325,42.33940887451172,-71.08531188964844,9.0,328216.78125,4689567.5,19,T
999,1644176326,42.33941650390625,-71.08531951904297,9.0,328215.96875,4689568.5,19,T
1000,1644176327,42.33942413330078,-71.0853271484375,8.899999618530273,328215.1875,4689569.5,19,T
1001,1644176328,42.33943176269531,-71.08534240722656,8.899999618530273,328214.375,4689570.0,19,T
1002,1644176329,42.339439392089844,-71.0853500366211,9.0,328213.6875,4689571.0,19,T
1003,1644176330,42.33944320678711,-71.08535766601562,8.899999618530273,328213.03125,4689571.5,19,T
1004,1644176331,42.339447021484375,-71.08536529541016,8.899999618530273,328212.625,4689572.0,19,T
1005,1644176332,42.339447021484375,-71.08536529541016,9.0,328212.5,4689572.0,19,T
1006,1644176333,42.339447021484375,-71.08536529541016,8.899999618530273,328212.5,4689572.0,19,T
1007,1644176334,42.339447021484375,-71.08536529541016,8.899999618530273,328212.5,4689572.0,19,T
1008,1644176335,42.339447021484375,-71.08536529541016,8.899999618530273,328212.5,4689572.0,19,T
1009,1644176336,42.339447021484375,-71.08536529541016,8.899999618530273,328212.5,4689572.0,19,T
1010,1644176337,42.339447021484375,-71.08536529541016,8.899999618530273,328212.5,4689572.0,19,T
1011,1644176338,42.339447021484375,-71.08536529541016,8.899999618530273,328212.5,4689572.0,19,T
