time,header,lat,lon,alt,u_e,u_n,zone,letter
1644098007241484448,"seq: 1
stamp: 
  secs: 1644098007
  nsecs: 240294218
frame_id: ''",42.3395649,-71.08448,12.8,328285.5782564336,4689583.13491391,19,T
1644098008260898995,"seq: 2
stamp: 
  secs: 1644098008
  nsecs: 257742881
frame_id: ''",42.3395649,-71.08448,12.8,328285.5782564336,4689583.13491391,19,T
1644098009257163390,"seq: 3
stamp: 
  secs: 1644098009
  nsecs: 255850076
frame_id: ''",42.3395649,-71.08448,12.7,328285.5782564336,4689583.13491391,19,T
1644098010243099446,"seq: 4
stamp: 
  secs: 1644098010
  nsecs: 239959478
frame_id: ''",42.3395649,-71.08448,12.7,328285.5782564336,4689583.13491391,19,T
1644098011265223386,"seq: 5
stamp: 
  secs: 1644098011
  nsecs: 263955116
frame_id: ''",42.3395649,-71.08448,12.7,328285.5782564336,4689583.13491391,19,T
1644098012244895068,"seq: 6
stamp: 
  secs: 1644098012
  nsecs: 243060827
frame_id: ''",42.3395649,-71.08448,12.7,328285.5782564336,4689583.13491391,19,T
1644098013242966452,"seq: 7
stamp: 
  secs: 1644098013
  nsecs: 241338014
frame_id: ''",42.3395649,-71.08448,12.7,328285.5782564336,4689583.13491391,19,T
1644098014267715471,"seq: 8
stamp: 
  secs: 1644098014
  nsecs: 265905618
frame_id: ''",42.3395649,-71.08448,12.7,328285.5782564336,4689583.13491391,19,T
1644098015244834667,"seq: 9
stamp: 
  secs: 1644098015
  nsecs: 242941617
frame_id: ''",42.3395649,-71.08448,12.7,328285.5782564336,4689583.13491391,19,T
1644098016264722348,"seq: 10
stamp: 
  secs: 1644098016
  nsecs: 263383865
frame_id: ''",42.3395649,-71.08448,12.7,328285.5782564336,4689583.13491391,19,T
1644098017267503372,"seq: 11
stamp: 
  secs: 1644098017
  nsecs: 265625238
frame_id: ''",42.3395649,-71.08448,12.7,328285.5782564336,4689583.13491391,19,T
1644098018244846236,"seq: 12
stamp: 
  secs: 1644098018
  nsecs: 243173360
frame_id: ''",42.3395649,-71.08448,12.7,328285.5782564336,4689583.13491391,19,T
1644098019244816656,"seq: 13
stamp: 
  secs: 1644098019
  nsecs: 243967533
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098020246039038,"seq: 14
stamp: 
  secs: 1644098020
  nsecs: 244435310
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098021247431937,"seq: 15
stamp: 
  secs: 1644098021
  nsecs: 245990991
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098022268480561,"seq: 16
stamp: 
  secs: 1644098022
  nsecs: 266762495
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098023269797038,"seq: 17
stamp: 
  secs: 1644098023
  nsecs: 268189907
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098024270839448,"seq: 18
stamp: 
  secs: 1644098024
  nsecs: 269177675
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098025247742115,"seq: 19
stamp: 
  secs: 1644098025
  nsecs: 246365785
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098026247606530,"seq: 20
stamp: 
  secs: 1644098026
  nsecs: 246256113
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098027249421761,"seq: 21
stamp: 
  secs: 1644098027
  nsecs: 247789382
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098028250281599,"seq: 22
stamp: 
  secs: 1644098028
  nsecs: 246746301
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098029249005412,"seq: 23
stamp: 
  secs: 1644098029
  nsecs: 246653079
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098030246130884,"seq: 24
stamp: 
  secs: 1644098030
  nsecs: 244477033
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098031268075591,"seq: 25
stamp: 
  secs: 1644098031
  nsecs: 266407489
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098032248559665,"seq: 26
stamp: 
  secs: 1644098032
  nsecs: 245029449
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098033246241639,"seq: 27
stamp: 
  secs: 1644098033
  nsecs: 244482517
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098034246130419,"seq: 28
stamp: 
  secs: 1644098034
  nsecs: 244440555
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098035247519895,"seq: 29
stamp: 
  secs: 1644098035
  nsecs: 246132135
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098036247985436,"seq: 30
stamp: 
  secs: 1644098036
  nsecs: 245433092
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098037246848480,"seq: 31
stamp: 
  secs: 1644098037
  nsecs: 243916749
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098038246177677,"seq: 32
stamp: 
  secs: 1644098038
  nsecs: 244457006
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098039249103035,"seq: 33
stamp: 
  secs: 1644098039
  nsecs: 245920658
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098040246329402,"seq: 34
stamp: 
  secs: 1644098040
  nsecs: 244794130
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098041266930303,"seq: 35
stamp: 
  secs: 1644098041
  nsecs: 265356063
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098042266176594,"seq: 36
stamp: 
  secs: 1644098042
  nsecs: 264853715
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098043247891164,"seq: 37
stamp: 
  secs: 1644098043
  nsecs: 245193243
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098044266522997,"seq: 38
stamp: 
  secs: 1644098044
  nsecs: 265324354
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098045246153184,"seq: 39
stamp: 
  secs: 1644098045
  nsecs: 245081663
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098046246621312,"seq: 40
stamp: 
  secs: 1644098046
  nsecs: 244350433
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098047273307852,"seq: 41
stamp: 
  secs: 1644098047
  nsecs: 269561767
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098048248867178,"seq: 42
stamp: 
  secs: 1644098048
  nsecs: 246808052
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098049267481646,"seq: 43
stamp: 
  secs: 1644098049
  nsecs: 266303539
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098050248143084,"seq: 44
stamp: 
  secs: 1644098050
  nsecs: 246761322
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098051248551012,"seq: 45
stamp: 
  secs: 1644098051
  nsecs: 247657775
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098052247925844,"seq: 46
stamp: 
  secs: 1644098052
  nsecs: 247089147
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098053247000153,"seq: 47
stamp: 
  secs: 1644098053
  nsecs: 245675802
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098054245664663,"seq: 48
stamp: 
  secs: 1644098054
  nsecs: 244337320
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098055248869876,"seq: 49
stamp: 
  secs: 1644098055
  nsecs: 247467756
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098056267336879,"seq: 50
stamp: 
  secs: 1644098056
  nsecs: 265777587
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098057248128924,"seq: 51
stamp: 
  secs: 1644098057
  nsecs: 246491670
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098058247701357,"seq: 52
stamp: 
  secs: 1644098058
  nsecs: 246965408
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098059270414382,"seq: 53
stamp: 
  secs: 1644098059
  nsecs: 269339323
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098060269583371,"seq: 54
stamp: 
  secs: 1644098060
  nsecs: 268039703
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098061267899103,"seq: 55
stamp: 
  secs: 1644098061
  nsecs: 267059803
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098062246959951,"seq: 56
stamp: 
  secs: 1644098062
  nsecs: 245912551
frame_id: ''",42.3395649,-71.084478,12.8,328285.7430184556,4689583.130874878,19,T
1644098063245827613,"seq: 57
stamp: 
  secs: 1644098063
  nsecs: 244141101
frame_id: ''",42.3395633,-71.084478,12.8,328285.73866304837,4689582.953207055,19,T
1644098064265128180,"seq: 58
stamp: 
  secs: 1644098064
  nsecs: 262722253
frame_id: ''",42.3395616,-71.084475,12.6,328285.9811784773,4689582.758376453,19,T
1644098065247232287,"seq: 59
stamp: 
  secs: 1644098065
  nsecs: 244374036
frame_id: ''",42.33956,-71.084475,12.1,328285.97682307655,4689582.58070863,19,T
1644098066264934344,"seq: 60
stamp: 
  secs: 1644098066
  nsecs: 263404607
frame_id: ''",42.33956,-71.084475,12.1,328285.97682307655,4689582.58070863,19,T
1644098067265842910,"seq: 61
stamp: 
  secs: 1644098067
  nsecs: 264097929
frame_id: ''",42.33956,-71.084475,12.1,328285.97682307655,4689582.58070863,19,T
1644098068246993000,"seq: 62
stamp: 
  secs: 1644098068
  nsecs: 245331048
frame_id: ''",42.33956,-71.084475,12.1,328285.97682307655,4689582.58070863,19,T
1644098069247375835,"seq: 63
stamp: 
  secs: 1644098069
  nsecs: 244989156
frame_id: ''",42.33956,-71.084475,12.1,328285.97682307655,4689582.58070863,19,T
1644098070247250330,"seq: 64
stamp: 
  secs: 1644098070
  nsecs: 245271444
frame_id: ''",42.33956,-71.084475,12.1,328285.97682307655,4689582.58070863,19,T
1644098071248242618,"seq: 65
stamp: 
  secs: 1644098071
  nsecs: 246565103
frame_id: ''",42.33956,-71.084475,12.1,328285.97682307655,4689582.58070863,19,T
1644098072246809330,"seq: 66
stamp: 
  secs: 1644098072
  nsecs: 245192289
frame_id: ''",42.33956,-71.084475,12.1,328285.97682307655,4689582.58070863,19,T
1644098073262904805,"seq: 67
stamp: 
  secs: 1644098073
  nsecs: 260910749
frame_id: ''",42.33956,-71.084475,12.1,328285.97682307655,4689582.58070863,19,T
1644098074262577935,"seq: 68
stamp: 
  secs: 1644098074
  nsecs: 261022090
frame_id: ''",42.3395583,-71.084473,11.7,328286.1369575026,4689582.387897547,19,T
1644098075267210781,"seq: 69
stamp: 
  secs: 1644098075
  nsecs: 266233682
frame_id: ''",42.3395583,-71.084473,11.7,328286.1369575026,4689582.387897547,19,T
1644098076250612422,"seq: 70
stamp: 
  secs: 1644098076
  nsecs: 247789859
frame_id: ''",42.3395583,-71.084473,11.7,328286.1369575026,4689582.387897547,19,T
1644098077245021164,"seq: 71
stamp: 
  secs: 1644098077
  nsecs: 243146181
frame_id: ''",42.3395583,-71.084473,11.3,328286.1369575026,4689582.387897547,19,T
1644098078245230727,"seq: 72
stamp: 
  secs: 1644098078
  nsecs: 243346691
frame_id: ''",42.3395583,-71.084473,11.3,328286.1369575026,4689582.387897547,19,T
1644098079244550718,"seq: 73
stamp: 
  secs: 1644098079
  nsecs: 243395566
frame_id: ''",42.3395583,-71.084473,11.3,328286.1369575026,4689582.387897547,19,T
1644098080243457159,"seq: 74
stamp: 
  secs: 1644098080
  nsecs: 242777824
frame_id: ''",42.3395583,-71.084473,11.3,328286.1369575026,4689582.387897547,19,T
1644098081245969719,"seq: 75
stamp: 
  secs: 1644098081
  nsecs: 242740631
frame_id: ''",42.339555,-71.084471,11.0,328286.29273654777,4689582.017418644,19,T
1644098082264015967,"seq: 76
stamp: 
  secs: 1644098082
  nsecs: 261425733
frame_id: ''",42.339555,-71.084471,11.0,328286.29273654777,4689582.017418644,19,T
1644098083245932029,"seq: 77
stamp: 
  secs: 1644098083
  nsecs: 244653224
frame_id: ''",42.339555,-71.084471,11.0,328286.29273654777,4689582.017418644,19,T
1644098084247178198,"seq: 78
stamp: 
  secs: 1644098084
  nsecs: 245933771
frame_id: ''",42.339555,-71.084471,11.0,328286.29273654777,4689582.017418644,19,T
1644098085246570614,"seq: 79
stamp: 
  secs: 1644098085
  nsecs: 245891809
frame_id: ''",42.339555,-71.084471,11.0,328286.29273654777,4689582.017418644,19,T
1644098086247013131,"seq: 80
stamp: 
  secs: 1644098086
  nsecs: 245805740
frame_id: ''",42.339555,-71.084471,10.9,328286.29273654777,4689582.017418644,19,T
1644098087247620015,"seq: 81
stamp: 
  secs: 1644098087
  nsecs: 246279239
frame_id: ''",42.339555,-71.084471,10.9,328286.29273654777,4689582.017418644,19,T
1644098088246838813,"seq: 82
stamp: 
  secs: 1644098088
  nsecs: 245895862
frame_id: ''",42.3395533,-71.08447,10.7,328286.3704899732,4689581.826627076,19,T
1644098089247630698,"seq: 83
stamp: 
  secs: 1644098089
  nsecs: 246360778
frame_id: ''",42.3395533,-71.08447,10.7,328286.3704899732,4689581.826627076,19,T
1644098090247013836,"seq: 84
stamp: 
  secs: 1644098090
  nsecs: 246128559
frame_id: ''",42.3395533,-71.08447,10.7,328286.3704899732,4689581.826627076,19,T
1644098091247290443,"seq: 85
stamp: 
  secs: 1644098091
  nsecs: 245763778
frame_id: ''",42.3395533,-71.08447,10.7,328286.3704899732,4689581.826627076,19,T
1644098092264919804,"seq: 86
stamp: 
  secs: 1644098092
  nsecs: 263420581
frame_id: ''",42.3395533,-71.08447,10.5,328286.3704899732,4689581.826627076,19,T
1644098093264577369,"seq: 87
stamp: 
  secs: 1644098093
  nsecs: 263438224
frame_id: ''",42.3395533,-71.08447,10.5,328286.3704899732,4689581.826627076,19,T
1644098094249642810,"seq: 88
stamp: 
  secs: 1644098094
  nsecs: 245769500
frame_id: ''",42.3395533,-71.08447,10.4,328286.3704899732,4689581.826627076,19,T
1644098095265875457,"seq: 89
stamp: 
  secs: 1644098095
  nsecs: 265256881
frame_id: ''",42.3395533,-71.08447,10.4,328286.3704899732,4689581.826627076,19,T
1644098096249622309,"seq: 90
stamp: 
  secs: 1644098096
  nsecs: 246205329
frame_id: ''",42.3395533,-71.08447,10.4,328286.3704899732,4689581.826627076,19,T
1644098097246959189,"seq: 91
stamp: 
  secs: 1644098097
  nsecs: 245442390
frame_id: ''",42.3395533,-71.08447,10.4,328286.3704899732,4689581.826627076,19,T
1644098098264993648,"seq: 92
stamp: 
  secs: 1644098098
  nsecs: 263496875
frame_id: ''",42.3395533,-71.08447,10.4,328286.3704899732,4689581.826627076,19,T
1644098099248238293,"seq: 93
stamp: 
  secs: 1644098099
  nsecs: 245878934
frame_id: ''",42.3395533,-71.08447,10.4,328286.3704899732,4689581.826627076,19,T
1644098100266691695,"seq: 94
stamp: 
  secs: 1644098100
  nsecs: 264124631
frame_id: ''",42.3395533,-71.08447,10.4,328286.3704899732,4689581.826627076,19,T
1644098101247536020,"seq: 95
stamp: 
  secs: 1644098101
  nsecs: 246192932
frame_id: ''",42.3395533,-71.08447,10.4,328286.3704899732,4689581.826627076,19,T
1644098102246753630,"seq: 96
stamp: 
  secs: 1644098102
  nsecs: 245692491
frame_id: ''",42.3395533,-71.08447,10.4,328286.3704899732,4689581.826627076,19,T
1644098103247926180,"seq: 97
stamp: 
  secs: 1644098103
  nsecs: 246809244
frame_id: ''",42.3395533,-71.08447,10.4,328286.3704899732,4689581.826627076,19,T
1644098104246604229,"seq: 98
stamp: 
  secs: 1644098104
  nsecs: 244170904
frame_id: ''",42.3395533,-71.08447,10.4,328286.3704899732,4689581.826627076,19,T
1644098105244418140,"seq: 99
stamp: 
  secs: 1644098105
  nsecs: 242832183
frame_id: ''",42.3395533,-71.08447,10.4,328286.3704899732,4689581.826627076,19,T
1644098106243866458,"seq: 100
stamp: 
  secs: 1644098106
  nsecs: 242391109
frame_id: ''",42.3395533,-71.08447,10.4,328286.3704899732,4689581.826627076,19,T
1644098107265011605,"seq: 101
stamp: 
  secs: 1644098107
  nsecs: 262738943
frame_id: ''",42.3395516,-71.08447,10.3,328286.36586237175,4689581.637855015,19,T
1644098108244342667,"seq: 102
stamp: 
  secs: 1644098108
  nsecs: 242841005
frame_id: ''",42.3395516,-71.08447,10.3,328286.36586237175,4689581.637855015,19,T
1644098109249359067,"seq: 103
stamp: 
  secs: 1644098109
  nsecs: 247444152
frame_id: ''",42.3395516,-71.08447,10.3,328286.36586237175,4689581.637855015,19,T
1644098110263725418,"seq: 104
stamp: 
  secs: 1644098110
  nsecs: 262951612
frame_id: ''",42.3395516,-71.08447,10.3,328286.36586237175,4689581.637855015,19,T
1644098111265813469,"seq: 105
stamp: 
  secs: 1644098111
  nsecs: 264872789
frame_id: ''",42.3395516,-71.08447,10.3,328286.36586237175,4689581.637855015,19,T
1644098112264286811,"seq: 106
stamp: 
  secs: 1644098112
  nsecs: 261696577
frame_id: ''",42.3395516,-71.08447,10.3,328286.36586237175,4689581.637855015,19,T
1644098113254334581,"seq: 107
stamp: 
  secs: 1644098113
  nsecs: 252694368
frame_id: ''",42.3395516,-71.08447,10.3,328286.36586237175,4689581.637855015,19,T
1644098114247073437,"seq: 108
stamp: 
  secs: 1644098114
  nsecs: 245562791
frame_id: ''",42.3395516,-71.084471,10.2,328286.2834813403,4689581.639874523,19,T
1644098115263027253,"seq: 109
stamp: 
  secs: 1644098115
  nsecs: 261401414
frame_id: ''",42.3395516,-71.084471,10.2,328286.2834813403,4689581.639874523,19,T
1644098116244092281,"seq: 110
stamp: 
  secs: 1644098116
  nsecs: 242896080
frame_id: ''",42.3395516,-71.084471,10.2,328286.2834813403,4689581.639874523,19,T
1644098117268805194,"seq: 111
stamp: 
  secs: 1644098117
  nsecs: 266606092
frame_id: ''",42.3395516,-71.084471,10.2,328286.2834813403,4689581.639874523,19,T
1644098118265466503,"seq: 112
stamp: 
  secs: 1644098118
  nsecs: 263925552
frame_id: ''",42.3395516,-71.084471,10.2,328286.2834813403,4689581.639874523,19,T
1644098119246651290,"seq: 113
stamp: 
  secs: 1644098119
  nsecs: 245602130
frame_id: ''",42.3395516,-71.084471,10.1,328286.2834813403,4689581.639874523,19,T
1644098120248797389,"seq: 114
stamp: 
  secs: 1644098120
  nsecs: 245592355
frame_id: ''",42.3395516,-71.084471,10.1,328286.2834813403,4689581.639874523,19,T
1644098121249793110,"seq: 115
stamp: 
  secs: 1644098121
  nsecs: 245536088
frame_id: ''",42.3395516,-71.084471,10.1,328286.2834813403,4689581.639874523,19,T
1644098122241825024,"seq: 116
stamp: 
  secs: 1644098122
  nsecs: 241139173
frame_id: ''",42.3395516,-71.084471,10.1,328286.2834813403,4689581.639874523,19,T
1644098123243185720,"seq: 117
stamp: 
  secs: 1644098123
  nsecs: 241936445
frame_id: ''",42.3395516,-71.084471,10.1,328286.2834813403,4689581.639874523,19,T
1644098124261462044,"seq: 118
stamp: 
  secs: 1644098124
  nsecs: 260195255
frame_id: ''",42.3395516,-71.084471,10.1,328286.2834813403,4689581.639874523,19,T
1644098125265048463,"seq: 119
stamp: 
  secs: 1644098125
  nsecs: 263896942
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098126261215782,"seq: 120
stamp: 
  secs: 1644098126
  nsecs: 260045528
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098127243913553,"seq: 121
stamp: 
  secs: 1644098127
  nsecs: 242548227
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098128242851062,"seq: 122
stamp: 
  secs: 1644098128
  nsecs: 241704702
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098129242374742,"seq: 123
stamp: 
  secs: 1644098129
  nsecs: 241504907
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098130245185175,"seq: 124
stamp: 
  secs: 1644098130
  nsecs: 243758440
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098131244038333,"seq: 125
stamp: 
  secs: 1644098131
  nsecs: 242862939
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098132251822957,"seq: 126
stamp: 
  secs: 1644098132
  nsecs: 250720500
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098133243210504,"seq: 127
stamp: 
  secs: 1644098133
  nsecs: 241998910
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098134261864129,"seq: 128
stamp: 
  secs: 1644098134
  nsecs: 260415315
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098135243554104,"seq: 129
stamp: 
  secs: 1644098135
  nsecs: 242277383
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098136244346778,"seq: 130
stamp: 
  secs: 1644098136
  nsecs: 242852926
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098137244130366,"seq: 131
stamp: 
  secs: 1644098137
  nsecs: 242622613
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098138243473068,"seq: 132
stamp: 
  secs: 1644098138
  nsecs: 242560625
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098139244401773,"seq: 133
stamp: 
  secs: 1644098139
  nsecs: 242669820
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098140244886318,"seq: 134
stamp: 
  secs: 1644098140
  nsecs: 243119955
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098141245953773,"seq: 135
stamp: 
  secs: 1644098141
  nsecs: 244605541
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098142263587900,"seq: 136
stamp: 
  secs: 1644098142
  nsecs: 262034893
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098143266382455,"seq: 137
stamp: 
  secs: 1644098143
  nsecs: 262850761
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098144245579784,"seq: 138
stamp: 
  secs: 1644098144
  nsecs: 243726730
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098145261062951,"seq: 139
stamp: 
  secs: 1644098145
  nsecs: 258262157
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098146243749015,"seq: 140
stamp: 
  secs: 1644098146
  nsecs: 242455005
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098147244917064,"seq: 141
stamp: 
  secs: 1644098147
  nsecs: 243345499
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098148243540510,"seq: 142
stamp: 
  secs: 1644098148
  nsecs: 242454051
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098149262239597,"seq: 143
stamp: 
  secs: 1644098149
  nsecs: 260469675
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098150245675343,"seq: 144
stamp: 
  secs: 1644098150
  nsecs: 243142366
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098151263096419,"seq: 145
stamp: 
  secs: 1644098151
  nsecs: 261738061
frame_id: ''",42.3395516,-71.084471,10.0,328286.2834813403,4689581.639874523,19,T
1644098152241254011,"seq: 146
stamp: 
  secs: 1644098152
  nsecs: 240022420
frame_id: ''",42.3395516,-71.084471,9.9,328286.2834813403,4689581.639874523,19,T
1644098153241658799,"seq: 147
stamp: 
  secs: 1644098153
  nsecs: 240190029
frame_id: ''",42.3395516,-71.084471,9.9,328286.2834813403,4689581.639874523,19,T
1644098154240703048,"seq: 148
stamp: 
  secs: 1644098154
  nsecs: 239628076
frame_id: ''",42.3395516,-71.084471,9.9,328286.2834813403,4689581.639874523,19,T
1644098155244566619,"seq: 149
stamp: 
  secs: 1644098155
  nsecs: 241880416
frame_id: ''",42.3395516,-71.084471,9.9,328286.2834813403,4689581.639874523,19,T
1644098156241719961,"seq: 150
stamp: 
  secs: 1644098156
  nsecs: 240319967
frame_id: ''",42.3395516,-71.084471,9.9,328286.2834813403,4689581.639874523,19,T
1644098157241066255,"seq: 151
stamp: 
  secs: 1644098157
  nsecs: 240097761
frame_id: ''",42.3395516,-71.084471,9.9,328286.2834813403,4689581.639874523,19,T
1644098158260047272,"seq: 152
stamp: 
  secs: 1644098158
  nsecs: 258783340
frame_id: ''",42.3395516,-71.084471,9.9,328286.2834813403,4689581.639874523,19,T
1644098159242088119,"seq: 153
stamp: 
  secs: 1644098159
  nsecs: 240698575
frame_id: ''",42.3395516,-71.084471,9.9,328286.2834813403,4689581.639874523,19,T
